,store,sido-gu,address,phone
290,(상)서천휴게소점,충남 서천군,충청남도 서천군 비인면 서해안고속도로 168, [phone] 
291,송탄점,경기 평택시,경기도 평택시 관광특구로 31,[phone]
292,부산해운대점,부산 해운대구,부산광역시 해운대구 해운대해변로 277,051-746-1463
293,대구장기점,대구 동구,대구광역시 달서구 장기로 268,053-522-0666
294,한양대시티빌점,서울 성동구,서울특별시 성동구 마조로1가길 9,02-2299-9934
295,도곡점,서울 강남구,서울특별시 강남구 논현로28길 54,02-6204-3311
296,고대구로병원점,서울 구로구,서울시 구로구 구로동로 148 고려대학교 구로병원 신관 1층,02-830-0998
297,대구두류공원점,대구 달서구,대구광역시 달서구 공원순환로 216,053-626-1033
298,대명거리점,서울 종로구,"서울시 종로구 대명길 4, 2,3,4층",02-747-0348
299,화서휴게소(상)점,경북 상주시,경상북도 상주시 화서면 터골길 51-25,
300,대구봉무공원점,대구 동구,"대구광역시 동구 단산길 4, 1~2층",053-984-3001
301,분당수내엔타워점,경기 성남시 중원구,경기도 성남시 분당구 수내동 16-6 엔타워빌딩 1층,031-712-0341
302,창원상남점,경남 창원시 성산구,경상남도 창원시 성산구 마디미로31번길 3,055-261-5955
303,울산정자해변점,울산 북구,울산광역시 북구 동해안로 1580 1~2층,052-294-2888
304,세종종촌점,세종 ,"세종특별자치시 종촌동 1-3 생활권 호만빌딩 C3-3 1층, 2층",044-864-2177
305,대전한남대점,대전 대덕구,"대전광역시 대덕구 한남로 65 1,2층",[phone]
306,부산경성대점,부산 남구,"부산광역시 남구 용소로 7, 2~3층 ",051-611-6893
307,커피클럽 코엑스점,서울 강남구,"서울시 강남구 영동대로 513, 지하1층 C113호",02-6002-3100
308,충남공주점,충남 공주시,"충남 공주시 웅진로 179, 2.3층",041-857-1077
309,의정부시청점,경기 의정부시,경기도 의정부시 의정부2동 430-14,031-826-0009
310,신림고시촌점,서울 관악구,서울시 관악구 호암로 605,02-871-0777
311,전주시네마점,전북 전주시 완산구,전라북도 전주시 완산구 전주객사3길 67,063-232-2240
312,인천구월면세점,인천 남동구,인천광역시 남동구 인주대로 593,032-422-8236
313,인천한옥마을점,인천 연수구,인천시 연수구 테크노파크로 180,032-831-0337
314,인천구월로데오점,인천 남동구,인천광역시 남동구 인하로 497-24,032-421-0399
315,청주율량현대점,충북 청주시 청원구,충북 청주시 청원구 율봉로 150			,043-241-0005
316,올림픽프라자점,서울 송파구,"서울특별시 송파구 양재대로 1222, 올림픽프라자상가 1층 ",02-443-7997
317,노원2호점,서울 노원구,"서울특별시 노원구 상계로 63-7, 청우빌딩 2층",02-930-3933
318,인천검단사거리점,인천 서구,인천광역시 서구 검단로 465,[phone]
319,약수역점,서울 중구,서울특별시 중구 다산로 114,02-2233-0866
320,신림사거리점,서울 관악구,서울특별시 관악구 남부순환로 1599-3 ,02-877-1433
321,청주율량점,충북 청주시 청원구,충청북도 청주시 청원구 1순환로 122 ,043-216-1990
322,대전관저점,대전 서구,"대전광역시 서구 관저중로64번길 26, 1~2층",042-542-8080
323,대전유성온천점,대전 유성구,"대전광역시 유성구 온천로 45 푸르지오시티 110,111,112호yloa",042-825-2023
324,탄천휴게소점,충남 공주시,충남 공주시 탄천면 장선리 151-6,041-854-3521
325,행담도휴게소(하)점,충남 당진시,충청남도 당진군 신평면 서해안고속도로 275,
326,월곶점,경기 시흥시,경기도 시흥시 월곶중앙로 63	,031-404-7966
327,안산중앙역점,경기 안산시 단원구,경기도 안산시 단원구 광덕4로 234 ,031-484-2002
328,국기원점,서울 강남구,"서울시 강남구 강남대로94길 28, 지원빌딩1층",02-6203-4301
329,대구수성못점,대구 수성구,대구광역시 수성구 용학로 115,053-768-6999
330,수원권선점,경기 수원시 권선구,경기도 수원시 권선구 권선로 667,031-302-2601
331,인천동암역점,인천 부평구,"인천시 부평구 열우물로 35-1 17호 1,2층",032-277-2010
332,커피클럽 대학로점,서울 종로구,서울특별시 종로구 대학로 10길 11 ,02-747-1677
333,대전둔산청솔점,대전 서구,"대전광역시 서구 둔산로 223, 제상가 2동",042-489-7990
334,용산더프라임점,서울 용산구,"서울특별시 용산구 원효로 90길 11 (원효로 1가 41-1, 더프라임타워 업무동 1층)",02-6362-7990
335,세종로점,서울 종로구,"서울특별시 종로구 세종대로 161 (세종로 200 2,3층)",02-720-5582
336,광장점,서울 광진구,서울특별시 광진구 광나루로 620,[phone]
337,마산터미널점,경남 창원시 마산회원구,경상남도 창원시 마산회원구 3·15대로 750,055-251-5698
338,울산간절곶해맞이점,울산 울주군,"울산광역시 울주군 서생면 나사해안길 135, 1~2층",052-239-5336
339,부산서면일번가점,부산 부산진구,부산광역시 신천대로 62번길 74,051-802-2550
340,전주혁신도시점,전북 전주시 완산구,전주시 완산구 오공로 33,063-221-3361
341,이인휴게소점,충남 공주시,충남 공주시 이인면 이인리 3-8 ,[phone]
342,도심공항2점,서울 강남구,서울시 강남구 테헤란로 87길 22 (도심공항터미널 2층 203-1호),02-2016-5400
343,경복궁역점,서울 종로구,서울특별시 종로구 자하문로  14-1,02-720-5589
344,행담도휴게소(상)점,충남 당진시,충청남도 당진군 신평면 서해안고속도로 275,
345,안양동편마을점,경기 안양시 동안구,경기도 안양시 동안구 동편로 6,031-422-1880
346,구반포역점,서울 서초구,서울특별시 서초구 신반포로 15 구반포상가 G동 1층,02-537-9386
347,대구상인점,대구 달서구,"대구광역시 달서구 상화북로 194, 2층",053-641-9522
348,수원경인일보점,경기 수원시 팔달구,경기도 수원시 팔달구 효원로 299 ,031-226-0530
349,수원영통점,경기 수원시 영통구,경기도 수원시 영통구 청명남로 10,031-202-3356
350,수원역점,경기 수원시 팔달구,"경기도 수원시 팔달구 향교로 6(매산로1가,1-3층)",031-257-3313
351,종로코리안리빌딩점,서울 종로구,서울시 종로구 종로5길 68 ,02-6093-0011
352,파주금촌역점,경기 파주시,경기 파주시 중앙로 328 엠에이치타워 1층,031 946 8011
353,구미CGV점,경북 구미시,"경북 구미시 구미중앙로 44, 마이구미CGV 복합건물 1층",054-604-0375
354,청라센터시아점,인천 서구,인천광역시 서구 중봉대로 612번길 16 서후센타시아 1층,032-567-1192
355,김포골드밸리점,경기 김포시,경기도 김포시 황금로 109번길 27,031-998-7233
356,충북진천점,충북 진천군,"충청북도 진천군 진천읍 중앙북로 28, 2층",043-534-8584
357,평택점,경기 평택시,경기 평택시 평택1로 11,031-651-1223
358,(하)칠곡휴게소점,경북 칠곡군,경북 칠곡군 왜관읍 경부고속도로 159,054-975-2277 
359,대구관음점,대구 북구,대구광역시 북구 구암로 59 비전스케어 1~2층,053-324-6122
360,학동역점,서울 강남구,"서울특별시 강남구 학동로 219, 2층",[phone]
361,청주성화점,충북 청주시 서원구,충청북도 청주시 서원구 신성화로 39,043-233-6296
362,김해국제공항점,부산 강서구,부산시 강서구 대저2동 2350 국제선 청사 3층,051-972-1655
363,합정역점,서울 마포구,서울특별시 마포구 양화로 36 ,02-6204-1234
364,동대문역사문화공원점,서울 중구,"서울특별시 중구 장충단로 251 2,3층",02-2272-3331
365,고덕리앤파크점,서울 강동구,서울시 강동구 상일로 151,02-441-1121
366,광주첨단2지구점,광주 북구,광주광역시 북구 첨단연신로91번길 10,062-413-8900
367,광주하남점,광주 광산구,광주광역시 광산구 용아로 400,[phone]
368,익산모현점,전북 익산시,전북 익산시 선화로3길 16-10,063-842-8420
369,전남영광점,전남 영광군,전라남도 영광군 영광읍 중앙로 180-2,061)353-2600
370,신림역점,서울 관악구,서울시 관악구 신림로 313,02 877 5596
371,대림역점,서울 영등포구,서울특별시 영등포구 도림로 140,02-834-1000
372,커피클럽 부산달맞이점,부산 해운대구,"부산광역시 해운대구 달맞이길 199, 2~3층",051-731-3410
373,광주비엔날레점,광주 북구,광주광역시 북구 비엔날레로 109-1,062)515-5715
374,신흥역점,경기 성남시 수정구,경기도 성남시 수정구 산성대로 265 2층,031-626-6140
375,경주보불로점,경북 경주시,경상북도 경주시 보불로 305,054-744-7700
376,원주중앙점,강원 원주시,강원도 원주시 중평길 4,033-748-1188
377,동판교M타워점,경기 성남시 분당구,경기도 성남시 분당구 판교역로241번길 22,031-8017-7557
378,커피클럽 부산송정점,부산 해운대구,부산시 해운대구 송정광어골로 77,051-701-5591
379,구미인동점,경북 구미시,"경상북도 구미시 인동가산로 20, 1~2층",054-473-1045
380,송천솔내점,전북 전주시 덕진구,전북 전주시 덕진구 붓내3길 17,063-291-8000
381,한티역점,서울 강남구,서울특별시 강남구 도곡로 414,02-538-8886
382,선릉샹제리제점,서울 강남구,서울시 강남구 테헤란로 406,02-501-4255
383,양주브이플러스점,경기 양주시,경기도 양주시 평화로 1593,031-894-2710
384,명동퍼시픽호텔점,서울 중구,서울시 중구 퇴계로20길 2,02-752-2248
385,부산서면본점,부산 부산진구,"부산광역시 부산진구 동천로 73, DS타워 1~2층",051-819-9117
386,광주시청로점,광주 서구,광주광역시 서구 상무시민로 130,062-384-4401
387,홍대점,서울 마포구,서울특별시 마포구 홍익로 4,02-6749-1117
388,이태원점,서울 용산구,서울특별시 용산구 이태원로 179,02-749-8752
389,청주분평점,충북 청주시 서원구,"충청북도 청주시 서원구 월평로 4 1, 2층",043-292-5105
390,청주강서점,충북 청주시 흥덕구,[11월 5일 오픈] 충청북도 청주시 흥덕구 가경동 1746,043-263-8585
391,간석역남부점,인천 남동구,인천시 남동구 석산로 11,032-427-7935
392,광주수완점,광주 광산구,광주광역시 광산구 풍영로 189 ,[phone]
393,경주황성점,경북 경주시,경상북도 경주시 황성로28번길 15 1~2층,054-701-1234
394,양주테크노점,경기 양주시,경기 양주시 광적면 부흥로 847 ,031-830-1700
395,동두천지행점,경기 동두천시,경기 동두천시 중앙로 110-13 게림프라자 1층,031-859-9100
396,인천소래역점,인천 남동구,"인천 남동구 소래역남로 22 에코프라자 114호, 206호",032-422-4595
397,충정래미안점,서울 중구,서울시 중구 중림로 21,02-363-1388
398,강릉항마리나점,강원 강릉시,강원도 강릉시 창해로14번길 51-20,[phone]
399,전주신시가지점,전북 전주시 완산구,전라북도 전주시 완산구 우전로 255 ,063-236-1789
400,시화이마트점,경기 시흥시,"경기도 시흥시 중심상가 4길 10, 1층		",031-499-9177
401,천안두정점,충남 금산군,"충청남도 천안시 서북구 오성6길 52, 1층",041-574-0013
402,북가좌점,서울 서대문구,서울특별시 서대문구 응암로 89 ,02-372-5556
403,의왕휴게소점,경기 의왕시,경기도 의왕시 오전로 18,031-427-3151
404,전주아중점,전북 전주시 덕진구,전라북도 전주시 덕진구 아중로 193,063-241-2007
405,안산선부점,경기 안산시 단원구,경기도 안산시 단원구 선부광장1로 56,031-411-9733
406,안산한대앞점,경기 안산시 상록구,경기도 안산시 상록구 중보로 31,031-419-2131
407,수원대학교점,경기 화성시,경기도 화성시 봉담읍 와우안길 22,031-224-3856
408,부평삼산점,인천 부평구,인천광역시 부평구 길주로 623,032-508-0762
409,광주풍암점,광주 서구,광주광역시 서구 풍금로38번길 11 ,062-652-5505
410,원주단계택지점,강원 원주시,강원도 원주시 장미공원길 27-9,033-745-5007
411,오산문화의거리점,경기 오산시,경기도 오산시 원동로7번길 35,031-378-5503
412,수원성대역점,경기 수원시 장안구,"경기도 수원시 장안구 서부로2126번길 10, 1층",031-309-1660
413,부산영도대교점,부산 영도구,"부산광역시 영도구  태종로 98, 모닝아일랜드 상가 2층	",051-414-8352
414,전주중화산점,전북 전주시 완산구,"전라북도 전주시 완산구 효자로 289, 신화빌딩 1층yl",063-224-8118
415,노량진역점,서울 동작구,서울 동작구 노량진로 157,02-827-0280
416,안산로데오점,경기 안산시 단원구,경기도 안산시 단원구 중앙대로 907 ,031-405-7337
417,계양점,인천 계양구,인천광역시 계양구 도두리로 14,032-551-1166
418,철산점,경기 광명시,경기도 광명시 철산로 20,02-2060-9959
419,홍제역점,서울 서대문구,서울시 서대문구 통일로 451 ,02-396-2761
420,부산광복동점,부산 중구,부산광역시 중구 광복로 73-2		,[phone]
421,청통휴게소점,경북 영천시,경상북도 영천시 청통면 청통로 334-42 ,054-337-5009
422,와촌휴게소점,경북 경산시,경상북도 경산시 와촌면 강학길 103 ,053-853-1002
423,청주봉명점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 백봉로223번길 7,043-260-6669
424,신림점,서울 관악구,서울시 관악구 신림로 353-1 ,02 -877-0019
425,서울대사거리점,서울 관악구,"서서울 관악구  관악로 172, 2층",02-877-6070
426,한가람문구점,서울 서초구,"서울시 서초구 신반포로 194 고속버스터미널 9호선 연결 통로 12,13,14호",02-536-6238
427,목포상동점,전남 목포시,전라남도 목포시 옥암로 95 ,061-282-4254
428,수원경희대점,경기 수원시 영통구,경기도 수원시 영통구 덕영대로 1693 ,031-202-0190
429,도곡로점,서울 강남구,서울시 강남구 도곡로 213 ,02-555-6240
430,청주하복대점,충북 청주시 흥덕구,"충청북도 청주시 흥덕구 2순환로1167번길 5, 1~2층",043-234-4069
431,충북대점,충북 청주시 흥덕구,"충청북도 청주시 흥덕구 내수동로 53, 1~2층",043-266-2248
432,광주동림동점,광주 서구,광주 서구 하남대로680번길 1,062-511-6850
433,인삼랜드휴게소(상)점,충남 금산군,충청남도 금산군 군북면 대암길 34-30 ,041-754-9200
434,군위휴게소(하)점,경북 군위군,경상북도 군위군 군위읍 오곡리 67-5,054-383-6114
435,울산삼산점,울산 남구,"울산시 남구 삼산중로 50, 2층",052-260-1121
436,군위휴게소(상)점,경북 군위군,경상북도 군위군 군위읍 오곡리 산 68-8l,054-383-7114
437,현풍휴게소(하)점,대구 달성군,대구광역시 달성군 현풍면 성하리 286,053-614-2436
438,현풍휴게소(상)점,대구 달성군,대구광역시 달성군 현풍면 성하리 342,053-615-0337
439,마포경찰공제회관점,서울 마포구,서울 마포구 도화동 180-4,02-703-5061
440,제주연동점,제주 제주시,"제주특별자치도 제주시 신광로 47, 2층",064-744-0789
441,오산시청점,경기 오산시,경기도 오산시 성호대로 124,031-378-8778
442,포항북부해수욕장점,경북 포항시 북구,"경상북도 포항시 북구 해안로 115, 1~2층",054-249-8999
443,(상)칠곡휴게소점,경북 칠곡군,경상북도 칠곡군 왜관읍 경부고속도로 158,054-975-1883
444,구로디지털역점,서울 구로구,"서울 구로구 디지털로32나길 38, 서림빌딩 1층",02-851-3365
445,충주연수점,충북 충주시,"충청북도 충주시 계명대로 236, 오피스파크빌딩 1층",043-856-5656
446,(하)만남의광장점,서울 서초구,서울 서초구 원지동 10-10 ,02-578-3372
447,장안휴게소(하)점,부산 기장군,부산시 기장군 장안읍  동해고속도로 25,051-727-3647
448,하남아이테코점,경기 하남시,"경기도 하남시 조정대로 150, 아이테코 아파트형공장 123호y",031-790-1513
449,아주대점,경기 수원시 영통구,경기도 수원시 영통구 중부대로 258 ,031-211-2884
450,송도IT점,인천 연수구,"인천광역시 연수구 송도과학로 32, 송도테크노파크 IT센터 1층y",032-209-7979
451,장안휴게소(상)점,부산 기장군,부산시 기장군 장안읍 명례리 78-1,051-727-3714
452,계원예대점,경기 의왕시,경기도 의왕시 계원대학로 38 ,031-422-8076
453,논현역점,서울 서초구,서울시 서초구 신반포로 332 ,02-515-1162
454,굽은다리역점,서울 강동구,서울 강동구 양재대로 1591 ,02-488-5077
455,까치산점,서울 강서구,서울 강서구 곰달래로 134 ,02-2604-0082
456,개화산점,서울 강서구,서울 강서구 양천로 28 벽산에어트리움 본관동 101~103,02-2064-1455
457,충북오송점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 오송읍 만수1길 3,043-239-0075
458,제주이도점,제주 제주시,"제주특별자치도 제주시 승천로 71, 페르마빌딩 1층y",[phone]
459,동대구역사점,대구 동구,"대구광역시 동구 동대구로 550, 동대구 KTX 역사 내 1층yloa",053-942-1033
460,충무로역점,서울 중구,서울시 중구 퇴계로36길 2,02-2268-8960
461,인천당하점,인천 서구,인천광역시 서구 당하동 891-1 당하스페이스 1층,032-561-1578
462,아시아선수촌점,서울 송파구,서울시 송파구 백제고분로 109 ,02-412-3260
463,부산수영로터리점,부산 수영구,"부산시 수영구 수영로 710-1, 프라임메디컬 빌딩 2층",[phone]
464,울산역사점,울산 울주군,울산시 울주군 삼남면 신화리 471번지 ,
465,신논현역점,서울 강남구,"서울시 강남구 강남대로 478, 제우빌딩 2층",02-545-6077
466,라페스타입구점,경기 고양시 일산동구,"경기도 고양시 일산동구 중앙로1275번길 38-15, 삼희 포시즌프라자 1층yl",031-904-1991
467,용인처인구청점,경기 용인시 처인구,"경기도 용인시 처인구 금령로 86, 롯데시네마 3층",031-338-0920
468,은평구청점,서울 은평구,"서울시 은평구 은평로 200-1, 삼영빌딩1층",02-359-8880
469,천호베네시티점,서울 강동구,"서울 강동구 올림픽로 664, 한강베네시티 104호",02-476-1122
470,용인흥덕점,경기 용인시 기흥구,"경기도 용인시 기흥구 흥덕2로87번길 17, 세림프라자 1층",031-217-7393
471,부천송내본점,경기 부천시 원미구,경기도 부천시 원미구 송내대로73번길 21,032-321-3976
472,문경휴게소(하)점,경북 문경시,경상북도 문경시 유곡동 460,054-554-1658
473,인제점,강원 인제군,강원도 인제군 인제읍 인제로 198 ,033-461-7767
474,안양역점,경기 안양시 만안구,경기도 안양시 만안구 장내로139번길 61,031-466-2879
475,일산레이킨스몰점,경기 고양시 일산서구,경기도 고양시 일산서구 대화동 2611 레이킨스몰 1층 138호yl,031-916-1289
476,연희점,서울 서대문구,서울시 서대문구 연희맛로 31,02-336-6630
477,대전오류점,대전 중구,"대전광역시 중구 계룡로 876, 메종드메디컬빌딩 104호, 202호",042-535-8636
478,천안쌍용점,충남 금산군,"충청남도 천안시 서북구 미라13길 16, 성건오피스텔 1층",041-563-4700
479,광화문LG점,서울 종로구,서울시 종로구 신문로2가 91-4. 1층 & 지하1층,[phone]
480,도심공항점,서울 강남구,서울시 강남구 테헤란로87길 22 도심공항터미널 2층,02-2016-5400
481,야탑점,경기 성남시 분당구,경기 성남시 분당구 야탑로139번길 6-6,031-705-7077
482,광주상무병원점,광주 서구,광주광역시 서구 운천로 225 상무힐타워1층,062-383-7111
483,건대입구점,서울 광진구,서울시 광진구 아차산로 235 ,02-463-1983
484,가산점,서울 금천구,서울 금천구 가산디지털2로 165 백상스타타워ll  1층 5호,02-862-7940
485,구로디지털단지점,서울 구로구,"서울시 구로구 디지털로31길 12.105호,106호",02-2621-2888
486,서산중앙점,충남 서산시,"충청남도 서산시 중앙로 24, 2층",041-667-0630
487,송도포스코점,인천 연수구,"인천광역시 연수구 해돋이로 107, H동 1호a",032-835-6200
488,양주점,경기 양주시,경기도 양주시 평화로 1407 ,031-868-5779
489,거제수월점,경남 거제시,경상남도 거제시 수양로 448-28 자이APT 상가1동 110호~112호,055-636-7648
490,목포평화점,전남 목포시,"전라남도 목포시 미항로 129 1, 2층",061-285-0365
491,대전롯데점,대전 서구,대전시 서구 용문로 41-80 리베라아이누리 1층 101호yloa,042-528-2155
492,영등포사거리점,서울 영등포구,"서울시 영등포구  영등포로 216-1 영미빌딩 1,2층",02-2632-2231
493,역곡역점,경기 부천시 원미구,경기 부천시 원미구 부일로726번길 5,[phone]
494,청담점,서울 강남구,서울특별시 강남구 학동로 517,02-515-9915
495,가양점,서울 강서구,서울 강서구 양천로 583.우림블루 A동 1층,02-2093-2977
496,안동CGV점,경북 안동시,"경상북도 안동시 경동로 841,안동CGV 3층",[phone]
497,가오CGV점,대전 동구,"대전시 동구 은어송로 72, CGV 4층",042-273-7400
498,진주교대점,경남 진주시,경상남도 진주시 진양호로 348 ,055-745-3303
499,건대점,서울 광진구,"서울시 광진구 광나루로 410, KCC 파크타운 상가 1층 104호y",02-3436-4800
500,종로3가점,서울 종로구,서울특별시 종로구 종로 113 ,02-747-0221
501,마두역점,경기 고양시 일산동구,경기 고양시 일산동구 중앙로 1165 ,[phone]
502,병점역점,경기 화성시,경기도 화성시 병점3로 18 ,031-223-0737
503,원당점,경기 고양시 덕양구,경기 고양시 덕양구 주교동 615,031-964-7785
504,자연사박물관점,서울 서대문구,서울 서대문구 박물관길25 (연희3동 산5-58),02-337-1191
505,여주휴게소(하)점,경기 여주시,경기도 여주군 가남면 본두리 687-1,031-882-3120
506,태평로점,서울 중구,서울시 중구 태평로2가 70-5 해남빌딩 1층,02-755-7795
507,광양중동점,전남 광양시,전라남도 광양시 중동 1758-5,061-795-6600
508,대구동성로점,대구 중구,"대구시 중구 공평동 52-2번지 지하1, 지상1~2층",053-252-6307
509,홍천점,강원 홍천군,강원도 홍천군 홍천읍 신장대리 79-12 1층,033-432-3368
510,부천역점,경기 부천시 원미구,경기도 부천시 원미구 심곡동 176-9,032-613-7847
511,신사역점,서울 서초구,서울시 서초구 잠원동 26-8 1층,02-517-3789
512,광주운암점,광주 북구,"광주광역시 북구 운암동 67번지 벽산블루밍1블럭 1층 5,6호yl",[phone]
513,전주송천점,전북 전주시 덕진구,전라북도 전주시 덕진구 송천동1가 292-7번지 센트럴파크1층y,063-275-3308
514,성동구청점,서울 성동구,서울시 성동구 도선동 70번지,02-2291-5354
515,서산점,충남 서산시,충청남도 서산시 동문동 316-5 1층,041-668-0930
516,부산동래점,부산 동래구,부산광역시 동래구 명륜동 440-1번지 1층,051-552-5535
517,광주첨단점,광주 광산구,광주광역시 광산구 월계동 867-1번지 1층,[phone]
518,구리점,경기 구리시,경기 구리시 수택동 370-6 KT전화국 1층l,[phone]
519,방이점,서울 송파구,서울시 송파구 방이동 56-1,02-415-7705
520,오리역점,경기 성남시 분당구,경기도 성남시 분당구 구미동 156번지 포스빌 1층,031-782-9933
521,서초점,서울 서초구,서울시 서초구 서초동 1597-1,02-522-8843
522,광주염주스타점,광주 서구,광주시 서구 화정3동 400-28번지 1층,062-371-0015
523,평촌점,경기 ,"경기도 안양시 동안구 관평로170번길 43, 훼미리타운 125호",031-385-3400
524,이천점,경기 이천시,"경기도 이천시 어재연로 35, 1층~3층",031-635-6655
525,스틸랜드점,경기 시흥시,"경기도 시흥시 오이도로 21, SB센터 1층",031-8041-4599
526,전남여수점,전남 여수시,전라남도 여수시 흥국상가길 13 ,061-685-3354
527,광주봉선점,광주 남구,광주광역시 남구 봉선중앙로 21 ,062-651-7888
528,상수역점,서울 마포구,"서울시 마포구 와우산로 48, 로하스타워 1층113호",02-3143-7129
529,대전전민점,대전 유성구,"대전광역시 유성구 전민로22번길 62, 1층",042-389-2831
530,안산NC고잔점,경기 안산시 단원구,"경기도 안산시 단원구 광덕대로 194, NC백화점 1층",031-436-4181
531,이수역점,서울 동작구,"서울시 동작구 동작대로 83 헤라피스 1층,지하1층",02-588-4845
532,동탄점,경기 화성시,"경기도 화성시 동탄중심상가1길 5, 동탄프라자 1,2층",031-8003-9039
533,화양점,서울 광진구,서울시 광진구 능동로 159,02)497-5933
534,서대문역점,서울 서대문구,서울시 서대문구 통일로9안길 28,02)313-0807
535,포이사거리점,서울 서초구,서울시 서초구  논현로19길 5,[phone]
536,문정점,서울 송파구,서울시 송파구 동남로 126 ,02- 403-9003
537,부천중동점,경기 부천시 원미구,"경기 부천시 원미구 소향로 203 , 메트로 팰리스 1차 B동 109, 110호",032-325-6766
538,천호로데오점,서울 강동구,"서울시 강동구 올림픽로70길 61, 두산위브 센티움 103-104호",02-6425-5147
539,순천금당점,전남 순천시,"전남 순천시 장선배기길 19, 1층",061-724-7159
540,노원역점,서울 노원구,"서울시 노원구 노해로 457 ,메가빌딩",02-930-1744
541,방배점,서울 서초구,서울시 서초구 남부순환로 2335 ,02-581-4858
542,남부터미널점,서울 서초구,서울시 서초구 서초중앙로 52  영진빌딩 1층,02-584-9500
543,광주상무점,광주 서구,광주 광역시 서구 상무중앙로 57 ,062-383-4401
544,KBS본관점,서울 영등포구,"서울시 영등포구 의사당대로 38, 포스코 아일랜드 1층",02-2090-7007
545,테크노마트점,서울 광진구,서울시 광진구 강변역로 53 테크노마트 9층,02-3424-8484
546,에벤에셀빌딩점,서울 영등포구,서울시 영등포구 영중로 8-1 ,02-2069-0773
547,돈암점,서울 성북구,서울시 성북구 동소문로20가길 28 ,02-924-6114
548,광주문흥점,광주 북구,"광주시 북구 서하로 373, 호암빌딩1층l",062-265-4931
549,대전청사점,대전 서구,대전시 서구 대덕대로 319 ,042-488-7953
550,동백CGV점,경기 용인시 기흥구,경기 용인시 기흥구 중동 833 쥬네브썬월드 6029호,031-679-0479
551,오창점,충북 청주시 청원구,충청북도 청주시 청원구 오창읍 과학산업2로 363 에비뉴엘상가 105호,043-218-2998
552,산본점,경기 군포시,"경기도 군포시 번영로 505 대우디오플러스 138,139호ylo",031-392-5999
553,분당서현점,경기 성남시 분당구,성남시 분당구 황새울로 315 ,031-781-6254
554,동수원점,경기 수원시 팔달구,경기도 수원시 팔달구 권광로 181 씨네파크 608호,031-239-2554
555,신답사거리점,서울 동대문구,서울시 동대문구 고미술로 12 벽산메가트리움 102-203,02-2247-6076
556,청계1가점,서울 종로구,"서울특별시 종로구 청계천로 65 (1,2,3,4층)",02-739-5077
557,광주충장로점,광주 동구,광주광역시 동구 충장로안길 43 ,062-223-0688
558,구로점,서울 구로구,"서울시 구로구 디지털로34길 55, 코오롱싸이언스밸리 1층",02-2025-0255
559,목포하당점,전남 목포시,전라남도 목포시 비파로51번길 37(상동) ,061-283-9800
560,광화문점,서울 중구,서울시 중구 세종대로21길 55 ,02-738-8004
561,교통회관점,서울 송파구,서울시 송파구 올림픽로 319 교통회관 1층,02-3431-1120
562,마포역점,서울 마포구,서울시 마포구 도화동 555 한화오벨리스크B1 137~9,02-713-8788
563,금천점,서울 금천구,"서울시 금천구 시흥대로 399, 씨티렉스604호",02-805-9908
564,영등포점,서울 영등포구,서울시 영등포구 경인로 847 ,[phone]
565,신촌점,서울 서대문구,서울시 서대문구 연세로 34 ,02-393-2004
566,성남점,경기 성남시 수정구,"경기도 성남시 수정구 수정로 175, 동일빌딩1층",031-721-6369
