,store,address,phone
0,차병원점,서울시 강남구 논현로 566 강남차병원1층  ,[phone]
1,강남대로점,서울시 서초구 강남대로 369 1층  ,[phone]
2,청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ",02-548-6052
3,신사점,서울시 강남구 도산대로 126  ,02-548-2741
4,역삼점,"서울시 강남구 논현로 512  지상1,2층  ",02-569-8051
5,양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층  ,02-578-6833
6,청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층  ,02-542-2053
7,영동점,서울 서초구 반포동 736-17 P빌딩 2층  ,02-3443-2096
8,도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호  ",02-572-2781
9,영동고앞점,"서울시 강남구 선릉로 749 1,2층  ",02-544-3794
10,압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호  ",02-543-5922
11,압구정로데오점,서울시 강남구 선릉로 157길 12 석전빌딩 1~4층  ,02-3445-5093
12,서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층  ,02-582-0158
13,논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층  ,02-513-3870
14,삼성오크우드점,서울 강남구 테헤란로87길 46 지하 2층  ,02-3466-8507
15,트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층  ,02-803-9994
16,삼성봉은사거리점,"서울시 강남구 영동대로 607 1,2층  ",02-3443-5618
17,잠실신천점,서울시 송파구 석촌호수로 118 1층  ,02-416-9520
18,서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호  ",02-3477-5580
19,논현동수면센터점,서울시 강남구 논현로 717 1층  ,02-3443-5575
20,삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층  ,02-2055-1142
21,삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,02-581-5562
22,방배카페골목점,서울특별시 서초구 방배중앙로 187  ,02-592-7794
23,역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층  ,02-554-9962
24,테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층  ,02-538-9927
25,삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층  ,02-538-4523
26,방이점,서울시 송파구 오금로 11길 7  ,02-415-5561
27,매봉역점,서울시 강남구 논현로 38길 42 418호  ,02-529-9947
28,남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층  ,02-523-3671
29,강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층  ,02-563-3655
30,도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층  ,02-2016-5330
31,청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층  ",02-514-5622
32,광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층  ,02-3210-2326
33,경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,02-730-8896
34,홍대역점,서울시 마포구 홍익로 6길 26  ,02-333-4278
35,순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  ,02-2220-8198
36,종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층  ",02-738-5333
37,소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층  ,02-753-8004
38,강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호  ,02-3424-5480
39,외대앞점,서울시 동대문구 이문로 106 1~3층  ,02-959-7750
40,고대안암역점,서울시 성북구 개운사길8 101-3 1층  ,02-953-6652
41,순화동라마다호텔점,서울시 중구 칠패로 27 151호  ,02-3789-3347
42,세종문화회관옆점,서울 종로구 새문안로 9길 25 1층  ,02-720-5561
43,신촌점,서울시 서대문구 창천 18-26호 B1  ,02-363-5572
44,건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층  ,02-444-9861
45,하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층  ",02-733-5108
46,중계동은행사거리점,서울시 노원구 한글비석로 263 1층  ,02-931-3055
47,서울스퀘어점,서울시 중구 한강대로 416 지하1층  ,02-6456-8907
48,목동점,서울시 양천구 목동동로 293 현대41타워1층  ,02-2654-5981
49,여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층  ,02-557-0510
50,여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,02-783-6058
51,여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층  ,02-780-7758
52,부산광복동점,부산광역시 중구 창선동 2가 8-2  ,051-243-9105
53,대전탄방동점,대전시 서구 문정로76 1층  ,042-471-9805
54,일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,031-931-5573
55,분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호  ",031-705-8926
56,분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층  ,031-705-3188
57,분당차병원점,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)  ",031-781-0471
58,분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층  ,031-713-9937
59,동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호  ,031-8003-8374
60,창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호  ,055-211-0737
61,청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호  ",043-238-3151
62,무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩 지하2층  ,[phone]
63,국기원사거리점,서울시 강남구 테헤란로 8길 42 1층  ,02-552-7106 
64,무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4  ",02-753-2374
65,남대문점,서울시 중구 후암로110 581호 서울시티타워1층  ,02-777-4217
66,대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층  ",02-742-3318
67,인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,02-783-2043
68,테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층  ,02-558-7101
69,서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층  ",02-882-3101
70,코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드  ,02-569-3103
71,뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층  ,02-545-3181
72,디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층  ,02-2210-9484
73,현대자동차여의도점,서울시 영등포구 국제금융로 20 1층  ,02-783-3391
74,선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층  ,02-552-3177
75,강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  ,02-552-6311
76,삼성로점,"서울시 강남구 삼성로 551 1층,2층  ",02-552-9311 
77,선릉로86길점,서울시 강남구 선릉로86길 11  ,02-2051-8875
78,안국역점,"서울시 종로구 율곡로 47 1,2층  ",02-722-3356 
79,뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층  ",02-591-5177
80,IFC MALL2호점,서울시 영등포구 국제금융로10 IFC Mall L2  ,02-6137-5054  
81,상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층  ,02-2039-9027 
82,마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  ,02-857-5501  
83,현대자동차남양연구소점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F  ,031-357-8103 
84,서초뱅뱅사거리점,"서울시 서초구 강남대로 267 2,3층  ",02-523-8841 
85,현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F  ",02-485-3361 
86,수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층   ,031-233-5631
87,판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25  ,031-8016-8131
88,일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  ,031-961-6520
89,남양연구소C1식당점,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F  ,031-357-8172
90,여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층  ,02-785-8845
91,압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층  ,02-518-3350
92,역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층  ,02-508-1137
93,부평문화의거리점,"인천광역시 부평구 시장로29 1,2층  ",032-507-9901
94,강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층   ,02-565-3345
95,구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층  ,02-6344-3966
96,내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층  ,02-592-8861
97,도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층  ,02-551-6456 
98,타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층  ,02-2635-8830
99,차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층  ,02-542-8813
100,파르나스몰점,서울시 강남구 테헤란로521 파르나스몰 지하1층  ,02-538-2008 
101,광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부  ,02-723-3360
102,남양연구소PT동점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층  ,031-355-1346
103,현대프리미엄아울렛김포점,경기도 김포시 고촌읍 아라육로 152번길 100 현대프리미엄아울렛 WEST 3층 618호  ,031-8048-2618
104,여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  ,02-782-1125
105,이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층  ,02-792-3560
106,강남역GT타워옆점,서울시 서초구 서초대로73길12 세계빌딩1층   ,02-592-0053
107,광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호   ",031-216-9308
108,광장동대한제지점,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층  ,02-458-8166
109,신천역점,서울시 송파구 올림픽로100 효창타워1층  ,02-417-8851
110,인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  ,032-743-7213 
111,인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  ,032-743-7223
112,석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층  ,02-415-1235
113,오목교역사거리점,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층  ",02-2653-8577 
114,을지로입구역점,"서울시 중구 남대문로10길 6 1,2층   ",02-752-3348
115,이천하이닉스점,경기 이천시 부발읍 하이닉스반도체  ,031-8094-7013
116,송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  ,032-822-5905
117,올림픽공원북2문앞점,서울시 강동구 강동대로193 1층  ,02-471-2372
118,삼성역글라스타워뒷점,서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층  ,02-552-3363
119,범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층  ,031-476-9082
120,포스코옆삼성로86길점,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층  ,02-569-7501
121,상암한국지역정보개발원점,서울시 마포구 성암로301 KLID한국지역정보개발원 1층  ,02-376-9162
122,분당정자점,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층  ,031-786-1906
123,신논현역점,서울특별시 강남구 봉은사로108 글라스톤빌딩1층  ,02-569-9061
124,강서그랜드아이파크점,서울시 강서구 화곡6동 1095번지 1층  ,02-2699-7462
125,연대동문회관점,"서울시 서대문구 대신동 50-5 1층,2층(B동)  ",02-362-8301
126,장안점,"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체  ",02-2249-9826
127,수원망포역점,경기도 수원시 영통구 영통로 214번길 8 1층  ,031-273-8751
128,매헌역점,서울시 서초구 동산로 1  1층  ,02-2058-0921
129,문래동점,서울시 영등포구 문래동6가 5번지 1층  ,02-2069-3157
130,해운대점,부산시 해운대구 해운대 해변로277 다옴빌딩1층  ,051-746-8214
131,역삼동태광타워점,서울시 강남구 역삼동 718-20  태광타워 1층  ,02-569-9867
132,수지동천점,경기 용인시 수지구 손곡로 95 송란빌딩 1층  ,031-896-9044
133,파주운정홈플러스점,경기도 파주시 청암로 17번길 17 1층  ,031-949-1408
134,잠원논현역점,서울시 서초구 신반포로47길 5 건물전체 1~3층  ,02-541-7404
135,천호역점,서울시 강동구 올림픽로 659 쌍용플래티넘리버 1층  ,02-488-5912
136,홍대역8번출구점,서울시 마포구 양화로18안길 7 2층  ,02-338-9463
137,산본역점,경기도 군포시 광정로58 1층 104호 및 2층  ,031-399-8812
138,원주AK플라자점,강원도 원주시 봉화로1 AK플라자원주점 1층  ,033-748-0631
139,화정중앙공원점,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호  ,031-979-9402
140,강남역12번출구점,서울특별시 강남구 테헤란로 111 2층  ,02-569-5838
141,서초부띠크모나코점,서울특별시 서초구 서초대로 397 부띠크모나코 1층  ,02-3478-5145
142,송파파크하비오점,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113  ,02-449-6881
143,문정역엠스테이트점,"서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147   ",02-6177-9080
144,상봉역점,서울특별시 중랑구 망우로 291 1층  ,02-493-8902
145,강동경희대병원앞점,서울특별시 강동구 동남로 885 양지빌딩 1층  ,02-481-9938
146,노원역점,"서울시 노원구 노해로 490, 길빌딩 2층  ",02-952-9577
147,종각역점,서울시 종로구 종로 70 2층  ,02-739-6268
148,평택소사점,"경기도 평택시 평남로 862, 로이드빌딩 1층  ",031-692-2405
149,몽촌토성역점,"서울시 송파구 방이동 44-2, 장은빌딩 1층  ",02-2141-0407
150,도곡동지오빌딩점,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층  ",02-2058-3027
151,강북구청앞점,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)  ",02-994-8878
152,송도트리플스트리트점," 인천 연수구 송도과학로 16번길 33-4 D동 119호,207호  ",032-310-9644
153,구의삼성쉐르빌점,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층  ,02-2201-8953
154,여의도SK증권빌딩점,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층  ,02-6484-5150
155,현대시티몰가든파이브점,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층  ,02-2673-2110
156,위례2차아이파크점,서울시 송파구 위례광장로 230 위례2차 아이파크 B동 1층  ,02-449-9703
157,한성대입구역점,서울특별시 성북구 삼선교로 12 1층  ,02-766-7951
158,한티역디마크빌딩점,서울특별시 강남구 도곡로 408 디마크빌딩 1층  ,02-2052-6590
159,논현201-5번지점,"서울특별시 강남구  강남대로112길 20 1층, 2층  ",02-541-9563
160,수원송죽DT점,경기도 수원시 장안구 경수대로 989  ,031-248-6086
161,동교동삼거리점,서울특별시 마포구 양화로 196(동교동)  ,02-336-9198 
162,성남신흥점,경기도 성남시 수정구 수정로 190 (신흥동)  ,031-759-6675
163,응암동점,"서울시 은평구 은평로 121(응암동), 메디컬빌딩  ",02-389-6283
164,성균관대자연과학캠퍼스점,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층  ",031-278-7640
165,IFC MALL 3호점,서울시 영등포구 국제금융로10 IFC Mall L2(2층)  ,02-6137-5056
166,동탄능동DT점,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)  ",031-267-4182
167,수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동)  ,031-898-8818
168,분당차병원본관앞점,경기도 성남시 분당구 야탑로64 DS타워 1층  ,031-8017-8243
169,신용산역래미안점,서울시 용산구 한강대로95  ,02-2074-1049
170,선릉역3번출구세방빌딩점,서울특별시 강남구 선릉로 433 세방빌딩 1층  ,02-2051-9328
171,광명아브뉴프랑점,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점  ,02-899-7460
172,새문안로점,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층   ",02-739-5806
173,문정동환인제약빌딩점,서울특별시 송파구 법원로6길 11 환인빌딩 1층   ,02-449-9569
174,경희대점,서울시 동대문구 경희대로 10 (회기동)  ,02-3295-4552
175,파주DT점,경기도 파주시 문발로 131  ,031-8070-0028
176,창원시티세븐점,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)  ",055-600-5361
177,종로구청앞점,서울특별시 종로구 종로3길 34  ,02-739-6151
178,상수역점,"서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층  ",02-325-6804
179,안양시청앞점,"경기도 안양시 동안구 시민대로 260, 1층 104,105호  ",031-5177-4770
180,하남신세계백화점B1점,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관  ",031-8072-1641
181,종로센트로폴리스점,"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6  ",02-6370-5845
182,잠실향군타워점, 서울특별시 송파구 올림픽로35길 123 1층  ,02-412-8812
183,부산서면점,부산 부산진구 서면로 62-1 에이스메디컬타워 1F  ,051-802-4282
184,영종도운서역점,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)  ",032-746-9822
185,동대입구역점,"서울시 중구 장충동2가 188-11, 188-4, 188-5  ",02-2264-8247
186,해운대센텀호텔점,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호  ,051-743-5088
187,교대법원점,"서울 서초구 서초중앙로 156, 1층  ",02- 3664-7716  
188,부천북부역사거리점,경기도 부천시 부천로25  ,032-655-8954
189,부산남포역점,부산 중구 해관로 1 희남빌딩 1층  ,051-246-6284
190,광주상무역점,"광주 서구 상무중앙로 9, 동양빌딩 1F  ",062-385-8371
191,김포장기DT점,경기도 김포시 태장로 819  ,031-987-0409
192,서초동점,서울특별시 서초구 반포대로70  ,02-3665-9507
193,남양주화도DT점,경기도 남양주시 경춘로 1641  ,031-591-2406
194,선정릉역점,서울시 강남구 봉은사로 331 SH빌딩점 B1-1층  ,02-2058-3028
195,화곡역점,서울시 강서구 강서로 162  ,02-766-7952
196,부천스타필드시티점,경기도 부천시 옥길동 768 부천스타필드시티점 4층  ,02-6386-1423
197,광주문화전당역점,광주광역시 동구 서남동 서석로 44 1층 ~ 2층  ,062-[phone],대구228공원앞점, 대구광역시 중구 동성로3길 106  , [phone]
199,삼성루첸타워점,서울 강남구 대치동 943-2 루첸타워 1층 로비  ,02-994-8879
200,수원AK플라자점,경기도 수원시 팔달구 덕영대로 924 AK플라자 4층  ,[phone] ｜ [phone]
201,하나은행을지로본점,서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터  ,02-338-9179
202,선릉KSA한국표준협회점,서울시 강남구 테헤란로69길 5 DT센터점 1층  ,02-3141-7948
203,논현역8번출구점,서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )  ,02-755-3301
204,이태원몬드리안호텔점,서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호  ,02-3775-0548
205,광주봉선점,광주광역시 남구 봉선로 168  ,062-671-3371
206,KB국민은행노원역점,"서울시 노원구 동일로 1405, 1층 일부  ",02-930-9486
207,수서역원방빌딩점,서울 강남구 광평로 51길 6-23 원방테크사옥 1층  ,02-3473-3830
208,송파헬리오시티점,서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 )  ,02-777-3363
209,청계천을지로점,서울 중구 남대문로10길 33 1F  ,02-723-1771
210,서초중앙로점,"서울시 서초구 서초중앙로 209, 해성빌딩 1층  ",02-537-2992
211,일산동구청점,경기도 고양시 일산동구 정발산로 38  ,031-903-3989
212,부산화명수정역점,"부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호  ",051-361-3370
213,용인역북점,경기도 용인시 처인구 역북동 598-7   ,031-323-6886
214,부산중앙역점,부산광역시 중구 중앙대로 102 팬오션빌딩 1F  ,051-466-8856
215,천안신부동점,충남 천안시 동남구 만남로 48  ,041-566-0718
216,제주아라점,제주도 제주시 연북로 511  ,064-758-1194
217,혜화역점,서울시 종로구 대명길 5  ,02-745-9471
218,용인에버랜드점,경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담)  ,031-334-0556
219,명동거리점,서울시 중구 명동 10길 52 명동역 신한은행 사옥 1층  ,02-522-7158
220,안양LS타워점,경기도 안양시 동안구 엘에스로 127 1층  ,031-429-9650
221,상암SBS프리즘타워점,서울 마포구 상암산로 82 SBS 프리즘 타워 1층 로비  ,02-562-9605
222,용산아이파크몰점,"서울시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층  ",02-2012-0731
223,진주LH본사점,경남 진주시 충의로 19 LH진주사옥 공감동 1층  ,055-763-3520
224,하나금융명동사옥점,서울시 중구 을지로 66 하나은행 명동사옥 1층  ,02-539-5174
225,제주애월DT점,제주도 제주시 애월읍 애월해안로 560  ,064-799-3670
226,성균관대법학관점,서울시 종로구 성균관로 25-2 성균관대학교 법학관 B2  ,02-740-1958
227,동탄타임테라스점,경기도 화성시 동탄중앙로220 타임테라스A 블록 1층 110호-1호  ,031-613-7684
228,서울시청점,서울특별시 중구 무교로 12(무교동) 정오빌딩 1층  ,02-420-0386
229,종로YBM별관점,서울시 종로구 종로 98 1층  ,02-402-3571
230,압구정로데오2호점,서울특별시 강남구 선릉로 157길 22 2층  ,02-3444-9973
231,고대안암병원신관점,서울특별시 성북구 고려대로 73  ,02-544-6823
